[Test Data]
Format 2
Experiment Type:,dry
Test Date:,25/10/2018,11:11:06
Logging Interval (min),0.5
Datafile:,C:\Users\newton\Documents\2018 Newton test data\Tina hair\warmup3.csv
Comments:,


Device Name,,Face,Head,R Up Arm Fr,R Up Arm Bk,L Up Arm Fr,L Up Arm Bk,R Forearm Fr,R Forearm Bk,L Forearm Fr,L Forearm Bk,R Hand,L Hand,Upper Chest,Shoulders,Stomach,Mid Back,Waist,Lower Back,R Up Thigh Fr,R Up Thigh Grd,R Up Thigh Bk,L Up Thigh Fr,L Up Thigh Grd,L Up Thigh Bk,R Lwr Thigh Fr,R Lwr Thigh Bk,L Lwr Thigh Fr,L Lwr Thigh Bk,R Calf Fr,R Calf Bk,L Calf Fr,L Calf Bk,R Foot,L Foot,All Zones,trousers,trunk,trunk and arms,arms,head
RCT0,degC.m2/W,0.074,0.065,0.080,0.058,0.079,0.052,0.082,0.053,0.087,0.050,0.050,0.049,0.095,0.090,0.087,0.069,0.092,0.053,0.090,0.248,0.068,0.087,0.222,0.064,0.064,0.048,0.064,0.049,0.061,0.044,0.059,0.043,0.051,0.048,,,,,,,
fcl,m2/m2,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.00,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,,,,,,,
Surface Area,m2,0.0489,0.0978,0.0505,0.0311,0.0505,0.0311,0.0385,0.0263,0.0385,0.0263,0.0439,0.0439,0.0905,0.0809,0.1019,0.0634,0.0471,0.0494,0.0396,0.0335,0.0247,0.0396,0.0335,0.0247,0.1122,0.0535,0.1122,0.0535,0.0820,0.0537,0.0820,0.0537,0.0595,0.0595,,,,,,,
Parallel RCT0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.064,NaN,NaN,NaN,NaN,NaN,
Region fcl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,NaN,NaN,NaN,NaN,NaN,

,,Face,Head,R Up Arm Fr,R Up Arm Bk,L Up Arm Fr,L Up Arm Bk,R Forearm Fr,R Forearm Bk,L Forearm Fr,L Forearm Bk,R Hand,L Hand,Upper Chest,Shoulders,Stomach,Mid Back,Waist,Lower Back,R Up Thigh Fr,R Up Thigh Grd,R Up Thigh Bk,L Up Thigh Fr,L Up Thigh Grd,L Up Thigh Bk,R Lwr Thigh Fr,R Lwr Thigh Bk,L Lwr Thigh Fr,L Lwr Thigh Bk,R Calf Fr,R Calf Bk,L Calf Fr,L Calf Bk,R Foot,L Foot,Face,Head,R Up Arm Fr,R Up Arm Bk,L Up Arm Fr,L Up Arm Bk,R Forearm Fr,R Forearm Bk,L Forearm Fr,L Forearm Bk,R Hand,L Hand,Upper Chest,Shoulders,Stomach,Mid Back,Waist,Lower Back,R Up Thigh Fr,R Up Thigh Grd,R Up Thigh Bk,L Up Thigh Fr,L Up Thigh Grd,L Up Thigh Bk,R Lwr Thigh Fr,R Lwr Thigh Bk,L Lwr Thigh Fr,L Lwr Thigh Bk,R Calf Fr,R Calf Bk,L Calf Fr,L Calf Bk,R Foot,L Foot,Ambient,Ambient,Ambient,Ambient,Ambient,Ambient,Ambient,Ambient,Ambient
Time,Clock,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Avg Amb Temp,Amb 1,Amb 2,RH,Avg Walking Speed,Auxiliary 1,Auxiliary 2,Auxiliary 3,Auxiliary 4,EventText,SystemEventText
Seconds,,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,degC,degC,degC,%RH,dspm,V,V,V,V
30.0090242,11:11:36,37.01,37.00,37.01,37.02,37.02,37.03,37.02,37.03,37.01,37.03,37.02,37.00,37.01,37.00,37.02,37.01,37.01,37.03,37.03,35.01,37.00,37.03,35.01,37.02,37.04,37.02,37.01,37.01,37.02,37.01,37.02,37.01,37.01,37.00,392.0,28.5,268.2,268.9,271.3,268.0,271.8,299.2,274.7,333.9,429.2,493.6,215.9,198.3,282.3,140.8,230.1,151.2,95.8,130.6,245.6,80.3,121.6,237.7,264.3,244.0,258.7,257.6,340.0,273.0,363.7,295.4,369.9,375.7,2.05,1.51,2.58,46.0,0.0,0.00,0.00,0.00,0.00,,
60.0240271,11:12:06,37.06,37.05,37.07,37.07,37.07,37.06,37.06,37.06,37.07,37.06,37.06,37.05,37.05,37.04,37.06,37.06,37.08,37.04,37.10,35.01,37.03,37.08,35.07,37.06,37.10,37.06,37.05,37.05,37.04,37.04,37.06,37.07,37.04,37.04,406.5,41.9,284.7,280.6,286.9,284.0,281.9,312.2,287.5,345.7,450.2,505.9,232.6,209.2,297.5,156.3,243.6,163.1,107.5,141.6,258.7,94.5,136.1,251.7,278.4,247.7,274.3,271.6,364.0,285.8,376.4,310.2,384.7,392.2,2.05,1.52,2.58,46.1,0.0,0.00,0.00,0.00,0.00,,
90.0390234,11:12:36,37.15,37.12,37.14,37.16,37.15,37.14,37.15,37.15,37.14,37.13,37.16,37.09,37.11,37.11,37.11,37.15,37.17,37.11,37.18,35.06,37.07,37.16,35.18,37.13,37.20,37.13,37.12,37.11,37.16,37.05,37.14,37.15,37.13,37.13,413.0,50.5,294.3,288.7,295.1,293.0,290.4,319.9,297.3,354.6,453.4,524.3,240.5,219.5,310.5,162.6,252.4,171.9,114.7,156.4,269.7,102.1,143.1,261.7,274.2,269.3,285.4,283.4,366.3,308.4,390.1,320.4,393.6,399.3,2.05,1.52,2.59,46.1,0.0,0.00,0.00,0.00,0.00,,
120.0530152,11:13:06,37.22,37.20,37.23,37.25,37.24,37.22,37.23,37.23,37.24,37.22,37.26,37.24,37.20,37.20,37.20,37.24,37.27,37.19,37.27,35.16,37.10,37.25,35.27,37.21,37.29,37.19,37.22,37.21,37.28,37.18,37.27,37.25,37.25,37.23,419.7,57.5,298.6,294.4,302.1,298.5,295.9,324.7,301.4,361.2,458.6,525.9,249.6,227.8,315.8,168.2,254.7,175.2,128.2,156.4,273.5,107.3,146.9,267.0,275.8,271.3,287.9,289.1,379.4,310.1,389.0,323.4,390.1,400.6,2.05,1.52,2.58,46.0,0.0,0.00,0.00,0.00,0.00,,
150.0690105,11:13:36,37.32,37.30,37.32,37.34,37.33,37.30,37.33,37.32,37.33,37.30,37.36,37.32,37.29,37.30,37.29,37.34,37.37,37.27,37.40,35.26,37.25,37.34,35.38,37.30,37.40,37.31,37.31,37.30,37.34,37.28,37.35,37.33,37.30,37.31,424.8,60.8,303.5,296.2,303.6,302.6,298.2,328.5,303.4,364.4,460.9,526.9,253.4,230.7,319.4,170.0,255.4,180.1,126.8,161.3,284.4,109.6,147.9,271.1,273.0,271.6,293.2,291.7,378.8,308.1,392.2,324.7,393.8,402.3,2.03,1.50,2.56,46.0,0.0,0.00,0.00,0.00,0.00,,
180.0812115,11:14:06,37.42,37.41,37.42,37.44,37.42,37.41,37.45,37.44,37.43,37.43,37.48,37.43,37.39,37.37,37.38,37.45,37.47,37.36,37.48,35.34,37.32,37.44,35.47,37.39,37.48,37.41,37.42,37.41,37.40,37.40,37.44,37.44,37.38,37.41,423.4,59.3,303.2,296.5,304.8,303.3,297.3,327.4,304.6,362.3,456.3,529.2,253.1,233.8,318.9,168.1,255.0,182.4,128.9,168.7,284.2,110.2,149.5,274.0,273.8,273.9,290.2,292.0,388.9,316.0,396.1,324.5,400.4,403.4,2.03,1.49,2.57,46.0,0.0,0.00,0.00,0.00,0.00,,
210.0982091,11:14:36,37.52,37.50,37.52,37.53,37.52,37.50,37.55,37.52,37.54,37.51,37.58,37.57,37.49,37.49,37.47,37.55,37.55,37.47,37.56,35.42,37.43,37.52,35.54,37.47,37.56,37.49,37.48,37.49,37.51,37.45,37.52,37.53,37.51,37.50,421.9,59.9,300.0,295.3,301.0,302.2,293.3,326.3,301.9,361.9,450.2,515.2,251.1,230.6,320.7,165.9,253.8,181.9,128.8,170.8,283.8,110.0,146.4,272.9,274.1,274.9,293.1,291.7,381.6,315.7,393.4,322.0,394.7,405.3,2.02,1.47,2.57,46.0,0.0,0.00,0.00,0.00,0.00,,
240.1107049,11:15:06,37.59,37.58,37.59,37.59,37.59,37.58,37.60,37.59,37.60,37.57,37.61,37.63,37.57,37.57,37.55,37.61,37.62,37.55,37.63,35.56,37.48,37.59,35.62,37.56,37.62,37.60,37.57,37.57,37.57,37.52,37.60,37.59,37.61,37.59,421.9,58.8,299.2,294.3,299.3,301.8,294.8,325.6,300.8,362.7,454.4,512.2,249.2,228.6,320.0,164.5,252.3,179.9,123.2,167.0,288.6,108.1,146.9,273.1,275.3,275.0,291.0,290.0,384.4,309.1,392.6,322.8,391.6,401.0,2.01,1.45,2.58,46.1,0.0,0.00,0.00,0.00,0.00,,
270.1272026,11:15:36,37.63,37.65,37.65,37.66,37.67,37.65,37.67,37.66,37.68,37.64,37.69,37.73,37.65,37.64,37.63,37.69,37.69,37.64,37.64,35.57,37.53,37.69,35.67,37.63,37.66,37.67,37.63,37.63,37.67,37.62,37.67,37.67,37.68,37.66,425.7,56.1,298.8,292.5,295.6,300.1,294.3,323.2,298.7,362.2,453.1,505.9,246.8,227.6,318.3,162.5,251.1,178.2,124.4,165.7,285.6,102.8,145.2,271.7,281.8,270.8,293.7,290.9,376.8,309.8,387.5,321.0,389.1,399.0,2.00,1.44,2.57,46.1,0.0,0.00,0.00,0.00,0.00,,
300.1406978,11:16:06,37.72,37.73,37.72,37.73,37.72,37.72,37.75,37.71,37.74,37.70,37.74,37.75,37.71,37.72,37.70,37.75,37.75,37.69,37.76,35.68,37.63,37.73,35.74,37.69,37.77,37.72,37.71,37.70,37.70,37.68,37.72,37.74,37.72,37.69,419.6,52.8,296.0,288.8,297.4,298.6,289.2,323.1,296.1,361.0,447.8,507.0,245.5,224.3,316.5,159.4,248.7,176.3,115.7,168.1,283.1,103.6,141.7,271.4,271.5,267.9,289.6,288.5,380.8,316.9,389.5,317.2,389.6,397.8,2.01,1.45,2.56,46.0,0.0,0.00,0.00,0.00,0.00,,
330.1552042,11:16:36,37.77,37.78,37.78,37.78,37.79,37.77,37.81,37.77,37.78,37.76,37.81,37.77,37.77,37.77,37.75,37.79,37.80,37.76,37.82,35.72,37.73,37.78,35.79,37.75,37.81,37.76,37.77,37.78,37.75,37.74,37.76,37.79,37.78,37.76,416.4,49.0,292.7,287.1,294.1,296.9,287.4,322.4,297.7,360.6,445.1,510.9,241.9,220.9,314.2,157.5,247.6,175.8,112.9,167.2,281.2,102.4,139.3,269.7,270.0,266.9,281.3,283.5,376.7,313.3,390.6,313.4,395.6,399.3,2.00,1.44,2.57,46.1,0.0,0.00,0.00,0.00,0.00,,
360.1692031,11:17:06,37.86,37.84,37.84,37.84,37.84,37.81,37.86,37.82,37.84,37.84,37.90,37.83,37.82,37.82,37.78,37.84,37.81,37.81,37.85,35.78,37.77,37.81,35.84,37.80,37.87,37.86,37.82,37.81,37.82,37.75,37.82,37.84,37.81,37.80,410.8,45.3,289.1,285.2,291.2,294.5,285.7,320.0,293.7,355.3,433.3,508.6,239.0,219.6,316.0,154.8,247.7,173.1,112.4,163.0,282.0,102.6,138.3,267.9,260.8,266.2,281.8,281.7,373.6,314.4,387.4,310.9,392.4,396.4,2.01,1.43,2.58,46.2,0.0,0.00,0.00,0.00,0.00,,
390.1852009,11:17:37,37.87,37.88,37.89,37.88,37.88,37.85,37.90,37.86,37.87,37.87,37.90,37.88,37.87,37.86,37.85,37.88,37.87,37.86,37.86,35.84,37.86,37.87,35.86,37.85,37.93,37.86,37.87,37.85,37.87,37.82,37.85,37.86,37.85,37.84,408.5,42.7,284.0,280.3,286.2,291.4,280.6,318.3,292.7,353.9,431.8,501.6,234.6,217.0,310.1,154.3,243.4,170.7,108.5,159.7,278.5,99.4,138.0,265.4,264.6,263.8,276.4,281.9,373.6,305.4,388.7,311.9,390.0,395.8,2.02,1.44,2.60,46.2,0.0,0.00,0.00,0.00,0.00,,
420.1982133,11:18:07,37.89,37.91,37.91,37.90,37.88,37.88,37.90,37.89,37.88,37.88,37.88,37.87,37.89,37.89,37.89,37.90,37.89,37.90,37.90,35.87,37.91,37.89,35.90,37.88,37.93,37.85,37.90,37.88,37.89,37.89,37.87,37.90,37.90,37.90,411.3,41.4,284.7,279.8,290.2,291.8,283.7,316.6,293.8,354.4,440.0,509.0,235.8,214.6,308.7,151.5,243.1,169.6,106.8,157.9,275.4,96.3,134.6,261.7,259.8,257.6,275.0,279.6,369.1,306.9,386.9,311.1,381.8,394.7,2.04,1.45,2.62,46.2,0.0,0.00,0.00,0.00,0.00,,
450.2147073,11:18:37,37.94,37.96,37.95,37.93,37.93,37.92,37.94,37.92,37.94,37.94,37.92,37.95,37.93,37.94,37.92,37.94,37.92,37.94,37.97,35.88,37.92,37.92,35.92,37.91,37.93,37.92,37.92,37.91,37.94,37.89,37.93,37.93,37.94,37.90,404.5,37.4,281.8,278.2,286.2,288.4,280.1,314.7,289.4,349.9,435.2,499.8,230.7,213.1,305.7,149.0,240.7,165.8,107.7,154.7,275.8,93.7,131.6,261.1,260.1,258.0,272.4,277.7,373.4,305.5,382.5,310.4,387.3,389.9,2.05,1.46,2.64,46.1,0.0,0.00,0.00,0.00,0.00,,
480.2287087,11:19:07,37.97,37.98,37.96,37.92,37.96,37.95,37.93,37.93,37.97,37.96,37.90,38.03,37.96,37.96,37.93,37.96,37.95,37.97,37.94,35.94,37.93,37.95,35.93,37.95,37.94,37.97,37.93,37.94,37.99,37.95,37.94,37.94,37.95,37.93,400.9,36.1,279.5,278.0,282.8,286.1,281.0,312.3,283.5,347.6,440.8,484.9,229.0,209.7,304.7,145.9,237.6,163.8,108.5,153.8,265.4,91.6,133.5,258.0,261.7,253.0,272.4,275.0,364.8,297.9,380.1,310.2,386.0,390.7,2.05,1.47,2.64,46.0,0.0,0.00,0.00,0.00,0.00,,
510.2427122,11:19:37,37.94,37.99,37.97,37.95,37.97,37.96,37.97,37.96,37.98,37.97,37.93,38.01,37.97,37.98,37.95,37.97,37.96,37.98,37.96,35.89,37.94,37.96,35.95,37.97,37.92,37.94,37.95,37.96,37.98,37.98,37.97,37.97,37.99,37.95,404.1,33.6,278.4,276.5,280.4,284.9,278.9,310.3,285.0,347.0,437.9,484.3,225.9,204.5,304.7,145.5,236.1,163.2,108.5,148.8,274.2,89.4,131.1,254.2,266.4,253.8,271.6,273.6,356.1,297.4,375.6,311.7,386.5,392.1,2.04,1.45,2.63,46.2,0.0,0.00,0.00,0.00,0.00,,
540.2587209,11:20:07,37.98,38.00,37.98,37.97,37.97,37.97,37.98,37.96,37.97,37.98,37.96,38.00,37.97,38.00,37.98,37.97,37.96,38.00,38.00,35.97,37.99,37.98,35.97,37.99,37.99,37.97,37.99,37.97,38.00,37.98,37.96,37.97,38.00,37.95,400.6,31.4,277.1,274.4,279.9,283.7,277.5,310.9,282.4,346.9,435.0,490.1,226.4,203.6,303.4,145.7,238.9,162.3,103.4,150.9,267.6,88.4,128.6,251.7,258.8,250.5,268.0,271.0,364.8,293.7,380.5,310.2,376.0,389.0,2.03,1.43,2.63,46.2,0.0,0.00,0.00,0.00,0.00,,
570.2712209,11:20:37,37.98,38.01,37.99,37.97,37.99,37.98,38.00,37.98,37.98,37.99,37.98,37.98,37.99,38.00,37.99,37.98,37.97,38.01,38.02,35.95,37.99,37.99,35.98,38.01,38.01,37.98,37.97,37.99,37.98,37.96,37.98,37.99,37.97,37.96,401.1,31.9,275.9,275.3,279.9,282.8,277.0,309.3,284.5,347.8,432.6,495.4,224.4,204.3,299.3,144.1,237.0,160.5,102.0,151.2,263.5,88.4,128.0,249.2,255.4,252.5,266.0,270.8,361.0,299.7,376.9,311.2,384.5,390.9,2.03,1.41,2.63,46.3,0.0,0.00,0.00,0.00,0.00,,
600.2867191,11:21:07,37.99,38.02,38.02,37.99,38.00,38.00,38.01,38.00,37.98,38.01,38.01,37.98,38.01,38.01,38.00,38.00,37.99,38.02,38.02,35.96,37.97,38.00,35.99,38.01,37.99,38.03,37.99,38.00,38.01,38.01,37.98,37.99,38.00,37.96,402.1,30.1,273.6,272.4,277.1,280.8,273.9,308.0,284.6,347.7,427.2,496.7,221.2,202.6,300.6,143.4,234.3,159.9,97.8,147.4,265.3,87.7,127.3,248.2,257.6,251.1,266.9,268.4,362.8,296.9,377.8,309.9,389.5,391.3,2.02,1.39,2.65,46.3,0.0,0.00,0.00,0.00,0.00,,
630.3007222,11:21:37,37.99,38.02,38.02,37.98,38.00,38.02,38.00,38.01,38.02,38.03,37.99,38.03,38.01,38.02,38.02,38.01,38.00,38.03,38.01,35.98,38.00,38.01,35.99,38.03,37.97,37.97,38.00,38.02,38.00,38.01,38.01,38.00,38.04,38.00,398.8,28.7,272.6,273.3,278.0,278.3,274.2,306.4,281.6,345.0,430.7,487.8,220.4,199.7,295.8,142.2,234.3,157.8,94.6,151.8,267.1,83.8,125.5,244.7,256.3,252.7,265.9,267.3,362.9,291.6,376.1,309.2,382.4,387.1,2.02,1.37,2.66,46.4,0.0,0.00,0.00,0.00,0.00,,
660.3162284,11:22:07,38.02,38.02,38.01,38.00,38.00,38.02,38.01,38.03,38.00,38.03,38.01,38.04,38.02,38.02,38.03,38.00,38.00,38.03,38.02,35.98,38.03,38.01,36.00,38.03,38.01,38.02,38.02,38.01,38.02,38.01,38.03,38.01,38.01,38.00,397.7,28.2,272.0,271.7,276.0,277.4,274.3,303.0,281.8,344.6,426.8,485.3,220.3,200.9,294.1,142.7,232.8,158.5,102.8,154.8,260.3,82.5,126.8,244.5,258.7,247.9,264.0,265.9,354.0,298.1,373.0,308.4,381.7,386.2,2.02,1.36,2.67,46.4,0.0,0.00,0.00,0.00,0.00,,
690.3302246,11:22:37,38.01,38.03,38.03,38.01,38.02,38.02,38.02,38.02,38.02,38.03,38.01,38.04,38.01,38.03,38.03,38.01,38.02,38.03,38.04,35.98,38.04,38.03,36.01,38.03,37.97,38.02,38.00,38.01,38.03,38.03,38.04,38.02,38.02,38.01,396.5,26.9,271.4,270.8,274.4,275.9,272.7,302.4,278.4,342.4,426.0,484.7,219.4,199.0,293.3,141.6,232.1,156.8,98.4,145.8,264.6,82.4,126.1,242.8,251.8,249.0,264.3,267.1,353.9,292.6,375.7,309.7,383.1,385.2,2.03,1.37,2.69,46.4,0.0,0.00,0.00,0.00,0.00,,
